                                    <li data-name="Antarctica/Troll" data-offset="+02:00"><a href="#">Antarctica/Troll (GMT+02:00)</a>
                                    <li data-name="Antarctica/Vostok" data-offset="+06:00"><a href="#">Antarctica/Vostok (GMT+06:00)</a>
                                    <li data-name="Arctic/Longyearbyen" data-offset="+02:00"><a href="#">Arctic/Longyearbyen (GMT+02:00)</a>
                                    <li data-name="Asia/Aden" data-offset="+03:00"><a href="#">Asia/Aden (GMT+03:00)</a>
                                    <li data-name="Asia/Almaty" data-offset="+06:00"><a href="#">Asia/Almaty (GMT+06:00)</a>
                                    <li data-name="Asia/Amman" data-offset="+03:00"><a href="#">Asia/Amman (GMT+03:00)</a>
                                    <li data-name="Asia/Anadyr" data-offset="+12:00"><a href="#">Asia/Anadyr (GMT+12:00)</a>
                                    <li data-name="Asia/Aqtau" data-offset="+05:00"><a href="#">Asia/Aqtau (GMT+05:00)</a>
                                    <li data-name="Asia/Aqtobe" data-offset="+05:00"><a href="#">Asia/Aqtobe (GMT+05:00)</a>
                                    <li data-name="Asia/Ashgabat" data-offset="+05:00"><a href="#">Asia/Ashgabat (GMT+05:00)</a>
                                    <li data-name="Asia/Ashkhabad" data-offset="+05:00"><a href="#">Asia/Ashkhabad (GMT+05:00)</a>
                                    <li data-name="Asia/Baghdad" data-offset="+03:00"><a href="#">Asia/Baghdad (GMT+03:00)</a>
                                    <li data-name="Asia/Bahrain" data-offset="+03:00"><a href="#">Asia/Bahrain (GMT+03:00)</a>
                                    <li data-name="Asia/Baku" data-offset="+05:00"><a href="#">Asia/Baku (GMT+05:00)</a>
                                    <li data-name="Asia/Bangkok" data-offset="+07:00"><a href="#">Asia/Bangkok (GMT+07:00)</a>
                                    <li data-name="Asia/Beirut" data-offset="+03:00"><a href="#">Asia/Beirut (GMT+03:00)</a>
                                    <li data-name="Asia/Bishkek" data-offset="+06:00"><a href="#">Asia/Bishkek (GMT+06:00)</a>
                                    <li data-name="Asia/Brunei" data-offset="+08:00"><a href="#">Asia/Brunei (GMT+08:00)</a>
                                    <li data-name="Asia/Calcutta" data-offset="+05:30"><a href="#">Asia/Calcutta (GMT+05:30)</a>
                                    <li data-name="Asia/Chita" data-offset="+08:00"><a href="#">Asia/Chita (GMT+08:00)</a>
                                    <li data-name="Asia/Choibalsan" data-offset="+09:00"><a href="#">Asia/Choibalsan (GMT+09:00)</a>
                                    <li data-name="Asia/Chongqing" data-offset="+08:00"><a href="#">Asia/Chongqing (GMT+08:00)</a>
                                    <li data-name="Asia/Chungking" data-offset="+08:00"><a href="#">Asia/Chungking (GMT+08:00)</a>
                                    <li data-name="Asia/Colombo" data-offset="+05:30"><a href="#">Asia/Colombo (GMT+05:30)</a>
                                    <li data-name="Asia/Dacca" data-offset="+06:00"><a href="#">Asia/Dacca (GMT+06:00)</a>
                                    <li data-name="Asia/Damascus" data-offset="+03:00"><a href="#">Asia/Damascus (GMT+03:00)</a>
                                    <li data-name="Asia/Dhaka" data-offset="+06:00"><a href="#">Asia/Dhaka (GMT+06:00)</a>
                                    <li data-name="Asia/Dili" data-offset="+09:00"><a href="#">Asia/Dili (GMT+09:00)</a>
                                    <li data-name="Asia/Dubai" data-offset="+04:00"><a href="#">Asia/Dubai (GMT+04:00)</a>
                                    <li data-name="Asia/Dushanbe" data-offset="+05:00"><a href="#">Asia/Dushanbe (GMT+05:00)</a>
                                    <li data-name="Asia/Gaza" data-offset="+03:00"><a href="#">Asia/Gaza (GMT+03:00)</a>
                                    <li data-name="Asia/Harbin" data-offset="+08:00"><a href="#">Asia/Harbin (GMT+08:00)</a>
                                    <li data-name="Asia/Hebron" data-offset="+03:00"><a href="#">Asia/Hebron (GMT+03:00)</a>
                                    <li data-name="Asia/Ho_Chi_Minh" data-offset="+07:00"><a href="#">Asia/Ho_Chi_Minh (GMT+07:00)</a>
                                    <li data-name="Asia/Hong_Kong" data-offset="+08:00"><a href="#">Asia/Hong_Kong (GMT+08:00)</a>
                                    <li data-name="Asia/Hovd" data-offset="+08:00"><a href="#">Asia/Hovd (GMT+08:00)</a>
                                    <li data-name="Asia/Irkutsk" data-offset="+08:00"><a href="#">Asia/Irkutsk (GMT+08:00)</a>
                                    <li data-name="Asia/Istanbul" data-offset="+03:00"><a href="#">Asia/Istanbul (GMT+03:00)</a>
                                    <li data-name="Asia/Jakarta" data-offset="+07:00"><a href="#">Asia/Jakarta (GMT+07:00)</a>
                                    <li data-name="Asia/Jayapura" data-offset="+09:00"><a href="#">Asia/Jayapura (GMT+09:00)</a>
                                    <li data-name="Asia/Jerusalem" data-offset="+03:00"><a href="#">Asia/Jerusalem (GMT+03:00)</a>
                                    <li data-name="Asia/Kabul" data-offset="+04:30"><a href="#">Asia/Kabul (GMT+04:30)</a>
                                    <li data-name="Asia/Kamchatka" data-offset="+12:00"><a href="#">Asia/Kamchatka (GMT+12:00)</a>
                                    <li data-name="Asia/Karachi" data-offset="+05:00"><a href="#">Asia/Karachi (GMT+05:00)</a>
                                    <li data-name="Asia/Kashgar" data-offset="+06:00"><a href="#">Asia/Kashgar (GMT+06:00)</a>
                                    <li data-name="Asia/Kathmandu" data-offset="+05:45"><a href="#">Asia/Kathmandu (GMT+05:45)</a>
                                    <li data-name="Asia/Katmandu" data-offset="+05:45"><a href="#">Asia/Katmandu (GMT+05:45)</a>
                                    <li data-name="Asia/Khandyga" data-offset="+09:00"><a href="#">Asia/Khandyga (GMT+09:00)</a>
                                    <li data-name="Asia/Kolkata" data-offset="+05:30"><a href="#">Asia/Kolkata (GMT+05:30)</a>
                                    <li data-name="Asia/Krasnoyarsk" data-offset="+07:00"><a href="#">Asia/Krasnoyarsk (GMT+07:00)</a>
                                    <li data-name="Asia/Kuala_Lumpur" data-offset="+08:00"><a href="#">Asia/Kuala_Lumpur (GMT+08:00)</a>
                                    <li data-name="Asia/Kuching" data-offset="+08:00"><a href="#">Asia/Kuching (GMT+08:00)</a>
                                    <li data-name="Asia/Kuwait" data-offset="+03:00"><a href="#">Asia/Kuwait (GMT+03:00)</a>
                                    <li data-name="Asia/Macao" data-offset="+08:00"><a href="#">Asia/Macao (GMT+08:00)</a>
                                    <li data-name="Asia/Macau" data-offset="+08:00"><a href="#">Asia/Macau (GMT+08:00)</a>
                                    <li data-name="Asia/Magadan" data-offset="+10:00"><a href="#">Asia/Magadan (GMT+10:00)</a>
                                    <li data-name="Asia/Makassar" data-offset="+08:00"><a href="#">Asia/Makassar (GMT+08:00)</a>
                                    <li data-name="Asia/Manila" data-offset="+08:00"><a href="#">Asia/Manila (GMT+08:00)</a>
                                    <li data-name="Asia/Muscat" data-offset="+04:00"><a href="#">Asia/Muscat (GMT+04:00)</a>
                                
2000
    <li data-name="Asia/Nicosia" data-offset="+03:00"><a href="#">Asia/Nicosia (GMT+03:00)</a>
                                    <li data-name="Asia/Novokuznetsk" data-offset="+07:00"><a href="#">Asia/Novokuznetsk (GMT+07:00)</a>
                                    <li data-name="Asia/Novosibirsk" data-offset="+06:00"><a href="#">Asia/Novosibirsk (GMT+06:00)</a>
                                    <li data-name="Asia/Omsk" data-offset="+06:00"><a href="#">Asia/Omsk (GMT+06:00)</a>
                                    <li data-name="Asia/Oral" data-offset="+05:00"><a href="#">Asia/Oral (GMT+05:00)</a>
                                    <li data-name="Asia/Phnom_Penh" data-offset="+07:00"><a href="#">Asia/Phnom_Penh (GMT+07:00)</a>
                                    <li data-name="Asia/Pontianak" data-offset="+07:00"><a href="#">Asia/Pontianak (GMT+07:00)</a>
                                    <li data-name="Asia/Pyongyang" data-offset="+09:00"><a href="#">Asia/Pyongyang (GMT+09:00)</a>
